name;date;rewards;isSecondSchedule
Lagoon Island;2022-10-23;Silver;false
Phantomwing Island;2022-10-23;Cofre de Monedas Pirata;false
Volare Island;2022-10-23;Cartas;false
Tranquil Isle;2022-10-23;Cartas;true
Harmony Island;2022-10-23;Silver;true
Medeia;2022-10-23;Cofre de Monedas Pirata;true
Forpe;2022-10-24;Silver;false
Snowpang Island;2022-10-24;Cofre de Monedas Pirata;false
Drumbeat Island;2022-10-24;Cartas;false
Monte Island;2022-10-25;Silver;false
Opportunity Isle;2022-10-25;Cofre de Monedas Pirata;false
Lush Reed Island;2022-10-25;Oro;false
Asura Island;2022-10-26;Cartas;false
Lagoon Island;2022-10-26;Silver;false
Opportunity Isle;2022-10-26;Cofre de Monedas Pirata;false
Harmony Island;2022-10-27;Silver;false
Tranquil Isle;2022-10-27;Cartas;false
Monte Island;2022-10-27;Cofre de Monedas Pirata;false
Medeia;2022-10-28;Cofre de Monedas Pirata;false
Phantomwing Island;2022-10-28;Cartas;false
Forpe;2022-10-28;Oro;false
Monte Island;2022-10-29;Silver;false
Volare Island;2022-10-29;Cofre de Monedas Pirata;false
Snowpang Island;2022-10-29;Cartas;false
Oblivion Isle;2022-10-29;Cartas;true
Drumbeat Island;2022-10-29;Silver;true
Forpe;2022-10-29;Cofre de Monedas Pirata;true
Lush Reed Island;2022-10-30;Cofre de Monedas Pirata;false
Opportunity Isle;2022-10-30;Cartas;false
Oblivion Isle;2022-10-30;Silver;false
Medeia;2022-10-30;Silver;true
Harmony Island;2022-10-30;Oro;true
Phantomwing Island;2022-10-30;Cartas;true
Asura Island;2022-10-31;Silver;false
Lagoon Island;2022-10-31;Cartas;false
Volare Island;2022-10-31;Cofre de Monedas Pirata;false
Drumbeat Island;2022-11-01;Cofre de Monedas Pirata;false
Snowpang Island;2022-11-01;Silver;false
Tranquil Isle;2022-11-01;Cartas;false
Monte Island;2022-11-02;Silver;false
Medeia;2022-11-02;Oro;false
Phantomwing Island;2022-11-02;Cofre de Monedas Pirata;false
Oblivion Isle;2022-11-03;Silver;false
Lush Reed Island;2022-11-03;Cofre de Monedas Pirata;false
Snowpang Island;2022-11-03;Cartas;false
Drumbeat Island;2022-11-04;Cartas;false
Volare Island;2022-11-04;Cofre de Monedas Pirata;false
Forpe;2022-11-04;Silver;false
Asura Island;2022-11-05;Silver;false
Harmony Island;2022-11-05;Cofre de Monedas Pirata;false
Lagoon Island;2022-11-05;Cartas;false
Tranquil Isle;2022-11-05;Oro;true
Opportunity Isle;2022-11-05;Cartas;true
Medeia;2022-11-05;Cofre de Monedas Pirata;true
Volare Island;2022-11-06;Cartas;false
Monte Island;2022-11-06;Silver;false
Drumbeat Island;2022-11-06;Cofre de Monedas Pirata;false
Asura Island;2022-11-06;Cofre de Monedas Pirata;true
Oblivion Isle;2022-11-06;Silver;true
Lush Reed Island;2022-11-06;Cartas;true
Phantomwing Island;2022-11-07;Cofre de Monedas Pirata;false
Tranquil Isle;2022-11-07;Cartas;false
Harmony Island;2022-11-07;Silver;false
Snowpang Island;2022-11-08;Oro;false
Opportunity Isle;2022-11-08;Silver;false
Lagoon Island;2022-11-08;Cartas;false
Forpe;2022-11-09;Cofre de Monedas Pirata;false
Snowpang Island;2022-11-09;Silver;false
Harmony Island;2022-11-09;Cartas;false
Opportunity Isle;2022-11-10;Cartas;false
Medeia;2022-11-10;Cofre de Monedas Pirata;false
Drumbeat Island;2022-11-10;Silver;false
Asura Island;2022-11-11;Cofre de Monedas Pirata;false
Phantomwing Island;2022-11-11;Oro;false
Oblivion Isle;2022-11-11;Silver;false
Lagoon Island;2022-11-12;Silver;false
Forpe;2022-11-12;Cartas;false
Tranquil Isle;2022-11-12;Cofre de Monedas Pirata;false
Monte Island;2022-11-12;Cofre de Monedas Pirata;true
Volare Island;2022-11-12;Silver;true
Lush Reed Island;2022-11-12;Cartas;true
Opportunity Isle;2022-11-13;Cofre de Monedas Pirata;false
Phantomwing Island;2022-11-13;Cartas;false
Lush Reed Island;2022-11-13;Oro;false
